Geuvadis	NA20757	../../data/geuvadis/bigwig/NA20757.bw
Geuvadis	NA20758	../../data/geuvadis/bigwig/NA20758.bw
Geuvadis	NA20759	../../data/geuvadis/bigwig/NA20759.bw
Geuvadis	NA20760	../../data/geuvadis/bigwig/NA20760.bw
Geuvadis	NA20761	../../data/geuvadis/bigwig/NA20761.bw
Geuvadis	NA20765	../../data/geuvadis/bigwig/NA20765.bw
Geuvadis	NA20766	../../data/geuvadis/bigwig/NA20766.bw
Geuvadis	NA20768	../../data/geuvadis/bigwig/NA20768.bw
Geuvadis	NA20769	../../data/geuvadis/bigwig/NA20769.bw
Geuvadis	NA20770	../../data/geuvadis/bigwig/NA20770.bw
Geuvadis	NA20771	../../data/geuvadis/bigwig/NA20771.bw
Geuvadis	NA20772	../../data/geuvadis/bigwig/NA20772.bw
Geuvadis	NA20773	../../data/geuvadis/bigwig/NA20773.bw
Geuvadis	NA20774	../../data/geuvadis/bigwig/NA20774.bw
Geuvadis	NA20778	../../data/geuvadis/bigwig/NA20778.bw
Geuvadis	NA20783	../../data/geuvadis/bigwig/NA20783.bw
Geuvadis	NA20785	../../data/geuvadis/bigwig/NA20785.bw
Geuvadis	NA20786	../../data/geuvadis/bigwig/NA20786.bw
Geuvadis	NA20787	../../data/geuvadis/bigwig/NA20787.bw
Geuvadis	NA20790	../../data/geuvadis/bigwig/NA20790.bw
Geuvadis	NA20792	../../data/geuvadis/bigwig/NA20792.bw
Geuvadis	NA20795	../../data/geuvadis/bigwig/NA20795.bw
Geuvadis	NA20796	../../data/geuvadis/bigwig/NA20796.bw
Geuvadis	NA20797	../../data/geuvadis/bigwig/NA20797.bw
Geuvadis	NA20798	../../data/geuvadis/bigwig/NA20798.bw
Geuvadis	NA20799	../../data/geuvadis/bigwig/NA20799.bw
Geuvadis	NA20800	../../data/geuvadis/bigwig/NA20800.bw
Geuvadis	NA20801	../../data/geuvadis/bigwig/NA20801.bw
Geuvadis	NA20802	../../data/geuvadis/bigwig/NA20802.bw
Geuvadis	NA20803	../../data/geuvadis/bigwig/NA20803.bw
Geuvadis	NA20804	../../data/geuvadis/bigwig/NA20804.bw
Geuvadis	NA20805	../../data/geuvadis/bigwig/NA20805.bw
Geuvadis	NA20806	../../data/geuvadis/bigwig/NA20806.bw
Geuvadis	NA20807	../../data/geuvadis/bigwig/NA20807.bw
Geuvadis	NA20808	../../data/geuvadis/bigwig/NA20808.bw
Geuvadis	NA20809	../../data/geuvadis/bigwig/NA20809.bw
Geuvadis	NA20810	../../data/geuvadis/bigwig/NA20810.bw
Geuvadis	NA20811	../../data/geuvadis/bigwig/NA20811.bw
Geuvadis	NA20812	../../data/geuvadis/bigwig/NA20812.bw
Geuvadis	NA20813	../../data/geuvadis/bigwig/NA20813.bw
Geuvadis	NA20814	../../data/geuvadis/bigwig/NA20814.bw
Geuvadis	NA20815	../../data/geuvadis/bigwig/NA20815.bw
Geuvadis	NA20819	../../data/geuvadis/bigwig/NA20819.bw
Geuvadis	NA20826	../../data/geuvadis/bigwig/NA20826.bw
Geuvadis	NA20828	../../data/geuvadis/bigwig/NA20828.bw
